,dot_product,n_defects_LB,n_defects_ML,lc_LB,lc_ML,tcT_LB,tcT_ML,t,z
0,0.9992592,53,53,10,10,40,24,0,0.01
1,0.9983268,53,51,10,10,40,24,10,0.01
2,0.99705255,51,50,10,10,40,24,20,0.01
3,0.9951189,52,48,11,10,40,24,30,0.01
4,0.9924166,52,49,11,10,40,24,40,0.01
5,0.9890513,52,49,11,10,40,24,50,0.01
6,0.98508006,52,49,11,10,40,24,60,0.01
7,0.9804551,52,49,11,10,40,24,70,0.01
8,0.9750418,51,49,11,10,40,24,80,0.01
9,0.9687078,50,47,11,10,40,24,90,0.01
10,0.9613163,48,47,11,10,40,24,100,0.01
11,0.9532045,48,47,11,9,40,24,110,0.01
12,0.9443115,48,47,11,9,40,24,120,0.01
13,0.9345659,48,47,11,9,40,24,130,0.01
14,0.92420447,48,47,11,9,40,24,140,0.01
15,0.91331095,48,47,10,9,40,24,150,0.01
16,0.90201044,48,47,10,9,40,24,160,0.01
17,0.89032155,46,47,10,9,40,24,170,0.01
18,0.8786414,48,47,10,9,40,24,180,0.01
19,0.86659735,47,45,10,9,40,24,190,0.01
20,0.8544951,49,43,10,9,40,24,200,0.01
21,0.84205383,49,43,10,8,40,24,210,0.01
22,0.82916594,49,43,10,8,40,24,220,0.01
23,0.81638694,49,43,10,8,40,24,230,0.01
24,0.8037559,49,43,10,8,40,24,240,0.01
25,0.7916252,49,44,10,8,40,24,250,0.01
26,0.7803147,48,45,10,8,40,24,260,0.01
27,0.7700093,49,45,10,8,40,24,270,0.01
28,0.76055354,49,45,10,8,40,24,280,0.01
29,0.7517179,49,45,10,8,40,24,290,0.01
30,0.74346876,47,45,10,8,40,24,300,0.01
31,0.736205,47,45,10,8,40,24,310,0.01
32,0.7297527,47,45,10,8,40,24,320,0.01
33,0.72435397,47,45,10,7,40,24,330,0.01
34,0.7196486,47,45,10,7,40,24,340,0.01
35,0.71538144,46,46,10,7,40,24,350,0.01
36,0.7115958,46,46,10,7,40,24,360,0.01
37,0.7080647,46,45,10,7,40,24,370,0.01
38,0.7045286,45,45,10,7,40,24,380,0.01
39,0.7012953,45,46,10,7,40,24,390,0.01
40,0.69827086,45,45,10,7,40,24,400,0.01
41,0.6952749,45,46,10,7,40,24,410,0.01
42,0.6922938,46,46,10,7,40,24,420,0.01
43,0.6893173,46,46,10,7,40,24,430,0.01
44,0.68611974,48,46,10,7,40,24,440,0.01
